,date_group,platform,visits,registrations,conversion,utm_campaign,cost
430,2023-07-22,ios,23,12,52.17,women_in_tech_symposium,261.0
431,2023-07-22,web,567,40,7.05,women_in_tech_symposium,261.0
432,2023-07-23,android,75,54,72.0,women_in_tech_symposium,200.0
433,2023-07-23,ios,19,14,73.68,women_in_tech_symposium,200.0
434,2023-07-23,web,698,22,3.15,women_in_tech_symposium,200.0
436,2023-07-24,ios,25,12,48.0,women_in_tech_symposium,217.0
435,2023-07-24,android,150,87,58.0,women_in_tech_symposium,217.0
437,2023-07-24,web,684,25,3.65,women_in_tech_symposium,217.0
438,2023-07-25,android,110,65,59.09,women_in_tech_symposium,265.0
439,2023-07-25,ios,44,30,68.18,women_in_tech_symposium,265.0
440,2023-07-25,web,1038,58,5.59,women_in_tech_symposium,265.0
442,2023-07-26,ios,22,14,63.64,women_in_tech_symposium,113.0
443,2023-07-26,web,671,46,6.86,women_in_tech_symposium,113.0
441,2023-07-26,android,71,42,59.15,women_in_tech_symposium,113.0
445,2023-07-27,ios,15,12,80.0,none,0.0
446,2023-07-27,web,311,29,9.32,none,0.0
444,2023-07-27,android,36,31,86.11,none,0.0
447,2023-07-28,android,64,52,81.25,none,0.0
448,2023-07-28,ios,42,35,83.33,none,0.0
449,2023-07-28,web,503,24,4.77,none,0.0
450,2023-07-29,android,42,36,85.71,none,0.0
451,2023-07-29,ios,7,6,85.71,none,0.0
452,2023-07-29,web,543,49,9.02,none,0.0
455,2023-07-30,web,511,21,4.11,none,0.0
454,2023-07-30,ios,42,36,85.71,none,0.0
453,2023-07-30,android,78,66,84.62,none,0.0
456,2023-07-31,android,75,62,82.67,none,0.0
457,2023-07-31,ios,20,16,80.0,none,0.0
458,2023-07-31,web,505,32,6.34,none,0.0
459,2023-08-01,android,77,64,83.12,none,0.0
460,2023-08-01,ios,17,14,82.35,none,0.0
461,2023-08-01,web,351,29,8.26,none,0.0
464,2023-08-02,web,700,48,6.86,none,0.0
463,2023-08-02,ios,27,24,88.89,none,0.0
462,2023-08-02,android,23,19,82.61,none,0.0
465,2023-08-03,android,46,39,84.78,none,0.0
466,2023-08-03,ios,20,16,80.0,none,0.0
467,2023-08-03,web,463,16,3.46,none,0.0
468,2023-08-04,android,27,22,81.48,none,0.0
469,2023-08-04,ios,18,15,83.33,none,0.0
470,2023-08-04,web,636,50,7.86,none,0.0
471,2023-08-05,android,62,50,80.65,none,0.0
472,2023-08-05,ios,34,28,82.35,none,0.0
473,2023-08-05,web,474,23,4.85,none,0.0
476,2023-08-06,web,661,37,5.6,intro_to_python_course,224.0
474,2023-08-06,android,76,63,82.89,intro_to_python_course,224.0
475,2023-08-06,ios,17,15,88.24,intro_to_python_course,224.0
478,2023-08-07,ios,34,24,70.59,intro_to_python_course,120.0
479,2023-08-07,web,832,32,3.85,intro_to_python_course,120.0
477,2023-08-07,android,100,80,80.0,intro_to_python_course,120.0
482,2023-08-08,web,888,50,5.63,intro_to_python_course,111.0
480,2023-08-08,android,83,57,68.67,intro_to_python_course,111.0
481,2023-08-08,ios,31,22,70.97,intro_to_python_course,111.0
483,2023-08-09,android,107,82,76.64,intro_to_python_course,149.0
484,2023-08-09,ios,33,24,72.73,intro_to_python_course,149.0
485,2023-08-09,web,422,18,4.27,intro_to_python_course,149.0
486,2023-08-10,android,142,112,78.87,intro_to_python_course,157.0
487,2023-08-10,ios,15,11,73.33,intro_to_python_course,157.0
488,2023-08-10,web,478,24,5.02,intro_to_python_course,157.0
489,2023-08-11,android,93,70,75.27,intro_to_python_course,187.0
490,2023-08-11,ios,14,10,71.43,intro_to_python_course,187.0
491,2023-08-11,web,749,25,3.34,intro_to_python_course,187.0
492,2023-08-12,android,124,109,87.9,intro_to_python_course,120.0
493,2023-08-12,ios,27,21,77.78,intro_to_python_course,120.0
494,2023-08-12,web,479,19,3.97,intro_to_python_course,120.0
496,2023-08-13,ios,34,24,70.59,intro_to_python_course,250.0
497,2023-08-13,web,751,34,4.53,intro_to_python_course,250.0
495,2023-08-13,android,49,34,69.39,intro_to_python_course,250.0
498,2023-08-14,android,96,65,67.71,intro_to_python_course,297.0
499,2023-08-14,ios,18,15,83.33,intro_to_python_course,297.0
500,2023-08-14,web,687,60,8.73,intro_to_python_course,297.0
501,2023-08-15,android,139,93,66.91,intro_to_python_course,276.0
502,2023-08-15,ios,30,23,76.67,intro_to_python_course,276.0
503,2023-08-15,web,967,43,4.45,intro_to_python_course,276.0
505,2023-08-16,ios,38,30,78.95,intro_to_python_course,108.0
504,2023-08-16,android,39,27,69.23,intro_to_python_course,108.0
506,2023-08-16,web,394,18,4.57,intro_to_python_course,108.0
507,2023-08-17,android,45,39,86.67,intro_to_python_course,271.0
508,2023-08-17,ios,36,28,77.78,intro_to_python_course,271.0
509,2023-08-17,web,841,62,7.37,intro_to_python_course,271.0
511,2023-08-18,ios,36,28,77.78,intro_to_python_course,169.0
512,2023-08-18,web,934,50,5.35,intro_to_python_course,169.0
510,2023-08-18,android,44,27,61.36,intro_to_python_course,169.0
515,2023-08-19,web,1059,30,2.83,intro_to_python_course,196.0
513,2023-08-19,android,68,57,83.82,intro_to_python_course,196.0
514,2023-08-19,ios,32,23,71.88,intro_to_python_course,196.0
516,2023-08-20,android,60,36,60.0,intro_to_python_course,272.0
517,2023-08-20,ios,21,16,76.19,intro_to_python_course,272.0
518,2023-08-20,web,531,35,6.59,intro_to_python_course,272.0
519,2023-08-21,android,129,85,65.89,intro_to_python_course,137.0
520,2023-08-21,ios,30,22,73.33,intro_to_python_course,137.0
521,2023-08-21,web,935,33,3.53,intro_to_python_course,137.0
522,2023-08-22,android,57,38,66.67,intro_to_python_course,173.0
523,2023-08-22,ios,37,29,78.38,intro_to_python_course,173.0
524,2023-08-22,web,955,74,7.75,intro_to_python_course,173.0
527,2023-08-23,web,865,68,7.86,intro_to_python_course,101.0
525,2023-08-23,android,70,47,67.14,intro_to_python_course,101.0
526,2023-08-23,ios,38,29,76.32,intro_to_python_course,101.0
530,2023-08-24,web,473,36,7.61,intro_to_python_course,105.0
528,2023-08-24,android,103,67,65.05,intro_to_python_course,105.0
529,2023-08-24,ios,54,43,79.63,intro_to_python_course,105.0
531,2023-08-25,android,79,62,78.48,intro_to_python_course,206.0
532,2023-08-25,ios,36,25,69.44,intro_to_python_course,206.0
533,2023-08-25,web,882,62,7.03,intro_to_python_course,206.0
534,2023-08-26,android,147,114,77.55,intro_to_python_course,102.0
535,2023-08-26,ios,60,41,68.33,intro_to_python_course,102.0
536,2023-08-26,web,759,30,3.95,intro_to_python_course,102.0
538,2023-08-27,ios,24,18,75.0,intro_to_python_course,222.0
537,2023-08-27,android,56,39,69.64,intro_to_python_course,222.0
539,2023-08-27,web,715,31,4.34,intro_to_python_course,222.0
541,2023-08-28,ios,35,23,65.71,intro_to_python_course,223.0
540,2023-08-28,android,44,34,77.27,intro_to_python_course,223.0
542,2023-08-28,web,556,26,4.68,intro_to_python_course,223.0
544,2023-08-29,ios,28,23,82.14,intro_to_python_course,190.0
543,2023-08-29,android,71,56,78.87,intro_to_python_course,190.0
545,2023-08-29,web,1169,64,5.47,intro_to_python_course,190.0
547,2023-08-30,ios,66,40,60.61,intro_to_python_course,109.0
546,2023-08-30,android,35,27,77.14,intro_to_python_course,109.0
548,2023-08-30,web,1227,34,2.77,intro_to_python_course,109.0
550,2023-08-31,ios,50,36,72.0,intro_to_python_course,215.0
549,2023-08-31,android,57,42,73.68,intro_to_python_course,215.0
551,2023-08-31,web,721,46,6.38,intro_to_python_course,215.0
